Address: 0x011430B4
[065068] stunnedPawns
[065069] stunnedStartTime
[065070] StunnedState
[065071] stunRemoval
[065072] StunSoundDelay
[065073] StunStat
[065074] stunTest
[065075] StunTime
[065076] StunTimeExponent
[065077] StunTimeString
[065078] StunTimeValue
[065079] SuccessfulFinish
[065080] SuccessfulMove
[065081] SuccessfulMoveSound
[065082] Summit_cm
[065083] Summon_Archer
[065084] Summon_Archer_mic
[065085] Summon_Archer_placement_mic
[065086] Summon_Attacked_Enemy_overhead
[065087] Summon_Attacking_Enemy_overhead
[065088] Summon_Completed
[065089] Summon_Completed_Archer
[065090] Summon_Completed_Mage
[065091] Summon_Completed_Ogre
[065092] Summon_Completed_Orc
[065093] Summon_Completed_Spider
[065094] Summon_Completed_Warrior
[065095] Summon_Follow
[065096] Summon_Mage
[065097] Summon_Mage_mic
[065098] Summon_Mage_placement_mic
[065099] Summon_Mat
[065100] Summon_Move_Offensive_overhead
[065101] Summon_Ogre
[065102] Summon_Ogre_mic
[065103] Summon_Ogre_placement_mic
[065104] Summon_Orc
[065105] Summon_Orc_mic
[065106] Summon_Orc_placement_mic
[065107] Summon_Pending_Select
[065108] Summon_Placement_Mat
[065109] Summon_Selected
[065110] Summon_Spider
[065111] Summon_Spider_mic
[065112] Summon_Spider_placement_mic
[065113] Summon_Start
[065114] Summon_Stop
[065115] Summon_Warrior
[065116] Summon_Warrior_mic
[065117] Summon_Warrior_placement_mic
[065118] summonArcher_Player_vFX
[065119] summonArcher_Wheel
[065120] SummonBarColor
[065121] SummonBarTextColor
[065122] SummonComplete_hands_archer_vFX
[065123] SummonComplete_hands_mage_vFX
[065124] SummonComplete_hands_ogre_vFX
[065125] SummonComplete_hands_orc_vFX
[065126] SummonComplete_hands_spider_vFX
[065127] SummonComplete_hands_warrior_vFX
[065128] SummonCreatures
[065129] SummonDeathExplode_archer_vFX
[065130] SummonDeathExplode_Mage2_vFX
[065131] SummonDeathExplode_Ogre2_vFX
[065132] SummonDeathExplode_Orc2_vFX
[065133] SummonDeathExplode_Spider2_vFX
[065134] SummonDeathExplode_Warrior2_vFX
[065135] SummonedArcherAIController
[065136] SummonedArcherPawn
[065137] SummonedBoosts
[065138] SummonedCommand
[065139] SummonedMageAIController
[065140] SummonedMagePawn
[065141] SummonedOgreAIController
[065142] SummonedOgrePawn
[065143] SummonedOrcAIController
[065144] SummonedOrcPawn
[065145] SummonedSpiderAIController
[065146] SummonedSpiderPawn
[065147] SummonedWarriorAIController
[065148] SummonedWarriorPawn
[065149] SummonEffect
[065150] Summoner
[065151] Summoner.Model.Summoner_SK
[065152] Summoner_Anims
[065153] Summoner_callout
[065154] Summoner_callout_Cue
[065155] Summoner_cheer
[065156] Summoner_Cheer_Cue
[065157] Summoner_circlecomplete
[065158] Summoner_circleComplete_Cue
[065159] Summoner_circledrawingLOOP
[065160] Summoner_circleDrawingLOOP_Cue
[065161] Summoner_D
[065162] Summoner_death1
[065163] Summoner_death2
[065164] Summoner_Death_Cue
[065165] Summoner_flashheal
[065166] Summoner_flashHeal_Cue
[065167] Summoner_FX
[065168] Summoner_hoverend
[065169] Summoner_hoverEnd_Cue
[065170] Summoner_hoverLOOP
[065171] Summoner_hoverLOOP_Cue
[065172] Summoner_hoverstart
[065173] Summoner_hoverStart_Cue
[065174] Summoner_Hurt
[065175] Summoner_hurt1
[065176] Summoner_hurt2
[065177] Summoner_hurt3
[065178] Summoner_hurt4
[065179] summoner_icon_c
[065180] summoner_icon_m
[065181] Summoner_icon_mic
[065182] Summoner_Jump
[065183] Summoner_jump1
[065184] Summoner_jump2
[065185] Summoner_jump3
[065186] Summoner_Land
[065187] Summoner_land1
[065188] Summoner_land2
[065189] Summoner_land3
[065190] Summoner_m
[065191] Summoner_mic
[065192] Summoner_minimap_icon_c
[065193] Summoner_minimap_icon_m
[065194] Summoner_minimapIcon_MIC
[065195] Summoner_miniondeath1
[065196] Summoner_miniondeath2
[065197] Summoner_minionhurt1
[065198] Summoner_minionhurt2
[065199] Summoner_minionhurt3
[065200] Summoner_minionhurt4
[065201] Summoner_N
[065202] Summoner_phaseshift-backtoreality
[065203] Summoner_phaseshift-LOOP
[065204] Summoner_phaseshift-outtocrystalrealm
[065205] Summoner_phaseShiftBackToReality_Cue
[065206] Summoner_phaseShiftLOOP_Cue
[065207] Summoner_phaseShiftOutToCrystalRealm_Cue
[065208] Summoner_Select
[065209] Summoner_Select1
[065210] Summoner_Select2
[065211] Summoner_SK
[065212] Summoner_Skins
[065213] Summoner_spawn
[065214] Summoner_Spawn_CUE
[065215] Summoner_Summons
[065216] Summoner_TinyIcon
[065217] Summoner_UnSelect
[065218] Summoner_Unselect1
[065219] Summoner_Unselect2
[065220] Summoner_winwave1
[065221] Summoner_winwave2
[065222] SummonerAnimTree
[065223] SummonerCommand_Attack_Cue
[065224] SummonerCommand_Follow_Cue
[065225] SummonerCommand_FollowTarget_Cue
[065226] SummonerCommand_Hold_Cue
[065227] SummonerCommand_Move_Cue
[065228] SummonerCommand_UnitDeselect_Cue
[065229] SummonerCommand_UnitSelect_Cue
[065230] SummonerCrystal_mat
[065231] SummonerCrystal_mic
[065232] SummonerCrystal_Shift_mat
[065233] SummonerCrystal_shift_mic
[065234] summonerFloat_vFX
[065235] summonerHover_vFX
[065236] SummonerHurt_vFX
[065237] summonerOverrideMICs
[065238] SummonerSoundsEx
[065239] SummonHurt_archer_vFX
[065240] SummonHurt_mage_vFX
[065241] SummonHurt_ogre_vFX
[065242] SummonHurt_orc_vFX
[065243] SummonHurt_spider_vFX
[065244] SummonIndicatorDecalOffset
[065245] summonMage_Player_vFX
[065246] summonMage_Wheel
[065247] SummonMinions_wheel
[065248] summonOgre_Player_vFX
[065249] summonOgre_Wheel
[065250] summonOrc_Player_vFX
[065251] summonOrc_Wheel
[065252] SummonPlaceFX
[065253] SummonRangeDecal
[065254] SummonRangeIndicatorDecalMaterial
[065255] SummonRangeIndicatorDecalMaterialInstance
[065256] SummonResistance_Wheel_small
[065257] SummonResistance_Wheel_small_square
[065258] Summons
[065259] summonSelection_vFX
[065260] summonselectionsphere_mat
[065261] SummonSkeletonFinished_Cue
[065262] SummonSocket
[065263] summonSpider_Player_vFX
[065264] summonSpider_Wheel
[065265] SummonStart
[065266] SummonStop
[065267] summonTower
[065268] summonWarrior_Player_vFX
[065269] summonWarrior_Wheel
[065270] SummonWarriorAnimTree
[065271] Sun
[065272] SunStaff
[065273] SunStaff_Icon_COLOR
[065274] SunStaff_Icon_MERGE
[065275] SunStaff_Icon_MIC
[065276] SunStaff_MERGE
[065277] SunStaff_Pickup_2_vFX
[065278] SunStaff_Pickup_MIC
[065279] SunStaff_SK
[065280] super_brother_monk_d
[065281] super_brother_monk_m
[065282] super_brother_monk_n
[065283] super_daddy_knight_d
[065284] super_daddy_knight_m
[065285] super_daddy_knight_n
[065286] SuperHeroes
[065287] SuperHeroes.DaddyKnight.SuperSquire_SK
[065288] SuperHuntress
[065289] SuperHuntress_d
[065290] SuperHuntress_m
[065291] SuperHuntress_mic
[065292] SuperHuntress_n
[065293] SuperHuntress_portrait_icon_c
[065294] SuperHuntress_portrait_icon_m
[065295] SuperHuntress_preview_mic
[065296] SuperKnight_portrait_icon_c
[065297] SuperKnight_portrait_icon_m
[065298] SuperMage_SK
[065299] SuperMonk_portrait_icon_c
[065300] SuperMonk_portrait_icon_m
[065301] SuperMonk_SK
[065302] SuperSquire_SK
[065303] SuperWizard_portrait_icon_c
[065304] SuperWizard_portrait_icon_m
[065305] SurpriseSocket
[065306] Survival-10Insane
[065307] Survival-15Hard
[065308] Survival-20Normal
[065309] Survival-Defense
[065310] Survival-Survivalist
[065311] SwapAnimSets
[065312] SwapHero_UI
[065313] SwapHeroPanel
[065314] swapName
[065315] SwapTeam
[065316] SwapTeamButton
[065317] Sweep
[065318] sweepChance
[065319] SwingingActor
[065320] swipe_vFX
[065321] swipeChance
[065322] SwipeSocket
[065323] swirly_SM
[065324] Sword
[065325] sword01_beam_MIC
[065326] sword01_COLOR
[065327] sword01_DLC_ELECTRIC_vFX
[065328] sword01_DLC_FIRE_vFX
[065329] sword01_DLC_Pickup_vFX
[065330] sword01_DLC_POISON_vFX
[065331] sword01_DLC_SK
[065332] sword01_DLC_SM
[065333] sword01_ELECTRIC_vFX
[065334] sword01_emissive
[065335] sword01_FIRE_vFX
[065336] sword01_icon_color
[065337] sword01_icon_merge
[065338] sword01_Icon_MIC
[065339] sword01_MERGE
[065340] sword01_MIC
[065341] sword01_NRM
[065342] sword01_POISON_vFX
[065343] sword01_SK
[065344] sword01Pickup_vFX
[065345] sword02_Anims
[065346] sword02_AnimTree
[065347] sword02_COLOR
[065348] sword02_DLC_Pickup_vFX
[065349] sword02_DLC_SK
[065350] sword02_DLC_SM
[065351] sword02_ELECTRIC_vFX
[065352] sword02_EMISSIVE
[065353] sword02_FIRE_vFX
[065354] sword02_icon_color
[065355] sword02_icon_merge
[065356] sword02_Icon_MIC
[065357] sword02_MERGE
[065358] sword02_MIC
[065359] sword02_NRM
[065360] sword02_POISON_vFX
[065361] sword02_SK
[065362] sword02Pickup_vFX
[065363] sword03_COLOR
[065364] sword03_DLC_Pickup_vFX
[065365] sword03_DLC_SK
[065366] sword03_DLC_SM
[065367] sword03_ELECTRIC_vFX
[065368] sword03_EMISSIVE
[065369] sword03_FIRE_vFX
[065370] sword03_icon_color
[065371] sword03_icon_merge
[065372] sword03_Icon_MIC
[065373] sword03_MERGE
[065374] sword03_MIC
[065375] sword03_NRM
[065376] sword03_POISON_vFX
[065377] sword03_SK
[065378] sword03Pickup_vFX
[065379] sword04_COLOR
[065380] sword04_DLC_Pickup_vFX
[065381] sword04_DLC_SK
[065382] sword04_DLC_SM
[065383] sword04_ELECTRIC_vFX
[065384] sword04_FIRE_vFX
[065385] sword04_icon_color
[065386] sword04_icon_merge
[065387] sword04_Icon_MIC
[065388] sword04_MERGE
[065389] sword04_MIC
[065390] sword04_NRM
[065391] sword04_POISON_vFX
[065392] sword04_SK
[065393] sword04Pickup_vFX
[065394] sword05_Anims
[065395] sword05_AnimTree
[065396] sword05_COLOR
[065397] sword05_DLC_ELECTRIC_vFX
[065398] sword05_DLC_FIRE_vFX
[065399] sword05_DLC_Pickup_vFX
[065400] sword05_DLC_POISON_vFX
[065401] sword05_DLC_SK
[065402] sword05_DLC_SM
[065403] sword05_ELECTRIC_vFX
[065404] Sword05_EMISSIVE
[065405] sword05_FIRE_vFX
[065406] sword05_icon_color
[065407] sword05_icon_merge
[065408] sword05_Icon_MIC
[065409] sword05_MERGE
[065410] sword05_MIC
[065411] sword05_NRM
[065412] sword05_POISON_vFX
[065413] sword05_SK
[065414] sword05Pickup_vFX
[065415] sword06_COLOR
[065416] sword06_DLC_Pickup_vFX
[065417] sword06_DLC_SK
[065418] sword06_DLC_SM
[065419] sword06_ELECTRIC_vFX
[065420] sword06_EMISSIVE
[065421] sword06_FIRE_vFX
[065422] sword06_icon_color
[065423] sword06_icon_merge
[065424] sword06_Icon_MIC
[065425] sword06_MERGE
[065426] sword06_MIC
[065427] sword06_NRM
[065428] sword06_OPACITY
[065429] sword06_POISON_vFX
[065430] sword06_SK
[065431] sword06Pickup_vFX
[065432] sword07_Anims
[065433] sword07_AnimTree
[065434] sword07_COLOR
[065435] sword07_DLC_Pickup_vFX
[065436] sword07_DLC_SK
[065437] sword07_DLC_SM
[065438] sword07_ELECTRIC_vFX
[065439] sword07_EMISSIVE
[065440] sword07_FIRE_vFX
[065441] sword07_icon_color
[065442] sword07_icon_merge
[065443] sword07_Icon_MIC
[065444] sword07_MERGE
[065445] sword07_MIC
[065446] sword07_NRM
[065447] sword07_POISON_vFX
[065448] sword07_SK
[065449] sword07Pickup_vFX
[065450] sword08_COLOR
[065451] sword08_DLC_ELECTRIC_vFX
[065452] sword08_DLC_FIRE_vFX
[065453] sword08_DLC_Pickup_vFX
[065454] sword08_DLC_POISON_vFX
[065455] sword08_DLC_SK
[065456] sword08_DLC_SM
[065457] sword08_ELECTRIC_vFX
[065458] sword08_EMISSIVE
[065459] sword08_FIRE_vFX
[065460] sword08_icon_color
[065461] sword08_icon_merge
[065462] sword08_Icon_MIC
[065463] sword08_MERGE
[065464] sword08_MIC
[065465] sword08_NRM
[065466] sword08_POISON_vFX
[065467] sword08_SK
[065468] sword08Pickup_vFX
[065469] sword09_COLOR
[065470] sword09_ELECTRIC_vFX
[065471] sword09_EMISSIVE
[065472] sword09_FIRE_vFX
[065473] sword09_Icon_MIC
[065474] sword09_MERGE
[065475] sword09_MIC
[065476] sword09_NRM
[065477] sword09_POISON_vFX
[065478] sword09_SK
[065479] sword09Pickup_vFX
[065480] sword10_COLOR
[065481] sword10_ELECTRIC_vFX
[065482] sword10_EMISSIVE
[065483] sword10_FIRE_vFX
[065484] sword10_Icon_MIC
[065485] sword10_MERGE
[065486] sword10_MIC
[065487] sword10_NRM
[065488] sword10_POISON_vFX
[065489] sword10_SK
[065490] sword10Pickup_vFX
[065491] sword11_COLOR
[065492] sword11_ELECTRIC_vFX
[065493] sword11_EMISSIVE
[065494] sword11_FIRE_vFX
[065495] sword11_Icon_MIC
[065496] sword11_MERGE
[065497] sword11_MIC
[065498] sword11_NRM
[065499] sword11_POISON_vFX
[065500] sword11_SK
[065501] sword11Pickup_vFX
[065502] Sword_23_COLOR
[065503] Sword_23_MERGE
[065504] Sword_23_NRML
[065505] Sword_56_D
[065506] Sword_56_N
[065507] Sword_BanHammer_VFX
[065508] Sword_Crystal_D
[065509] Sword_Crystal_Dropped_MAT
[065510] Sword_Crystal_Dropped_VFX
[065511] Sword_Crystal_Mat
[065512] Sword_Crystal_SK
[065513] Sword_Crystal_SM
[065514] Sword_Equipment
[065515] Sword_HoneySword_VFX
[065516] Sword_JeweledSword_VFX
[065517] Sword_M
[065518] Sword_Staff_Mat
[065519] Sword_WeaponTemplate
[065520] SwordAxe_Flat
[065521] SwordAxe_Flat_Mat
[065522] SwordAxe_NRMSwordAxe_NRM
[065523] SwordAxe_SPECSwordAxe_NRM
[065524] SwordBeam_MAT
[065525] SwordBeam_Projectile_E
[065526] SwordBeam_ProjectileMask_E
[065527] SwordBeam_SM
[065528] SwordBeam_trans_Dyn
[065529] SwordOfEmbers
[065530] SwordOfEmbers_COLOR
[065531] SwordOfEmbers_COLOR_M
[065532] SwordOfEmbers_EMISSIVE
[065533] SwordOfEmbers_EMISSIVE_M
[065534] SwordOfEmbers_Fixed_SK
[065535] SwordOfEmbers_Icon_COLOR_M
[065536] SwordOfEmbers_Icon_MERGE
[065537] SwordOfEmbers_Icon_MIC
[065538] SwordOfEmbers_MERGE
[065539] SwordOfEmbers_MIC
[065540] SwordOfEmbers_MIC_MERGE
[065541] SwordOfEmbers_NRM
[065542] SwordOfEmbers_Pickup_MIC
[065543] SwordOfEmbers_Pickup_VFX
[065544] SwordOfEmbers_SM
[065545] SwordOfHearts
[065546] SwordOfHearts_COLOR
[065547] SwordOfHearts_Icon_C
[065548] SwordOfHearts_Icon_MIC
[065549] SwordOfHearts_MIC
[065550] SwordOfHearts_Pickup_MIC
[065551] SwordOfHearts_Pickup_VFX
[065552] swordPickup01_MIC
[065553] swordPickup01_SM
[065554] swordPickup02_MIC
[065555] swordPickup02_SM
[065556] swordPickup03_MIC
[065557] swordPickup03_SM
[065558] swordPickup04_MIC
[065559] swordPickup04_SM
[065560] swordPickup05_MIC
[065561] swordPickup05_SM
[065562] swordPickup06_MIC
[065563] swordPickup06_SM
[065564] swordPickup07_MIC
[065565] swordPickup07_SM
[065566] swordPickup08_MIC
[065567] swordPickup08_SM
[065568] swordPickup09_MIC
[065569] swordPickup09_SM
[065570] swordPickup10_MIC
[065571] swordPickup10_SM
[065572] swordPickup11_MIC
[065573] swordPickup11_SM
[065574] Swords
[065575] T_aura02
[065576] T_CircleSoft
[065577] T_cloud
[065578] T_clouds
[065579] T_ComplexWindowMask
[065580] T_Cubemap_01
[065581] T_Emissive
[065582] T_EV_BlankWhite_01
[065583] T_glowCircleLite
[065584] T_glowImpact2
[065585] T_glowOut
[065586] T_Normal
[065587] T_Reflection
[065588] T_RisingAura
[065589] T_StandardWindowMask
[065590] T_TDS_Specular01
[065591] T_TDS_Specular02
[065592] T_TDS_Specular03
[065593] T_WaterSplash
[065594] T_WindowVariationGradient
[065595] TabsBar
[065596] TabsMain
[065597] TabsPanels
[065598] TabulaRasa_MIC
[065599] Tail
[065600] tail00
[065601] tail01
[065602] tail02
[065603] tail03
[065604] tail04
[065605] tail1
[065606] tail2
[065607] tail_01
[065608] tail_01_bj
[065609] tail_02
[065610] tail_02_bj
[065611] tail_03
[065612] tail_04
[065613] Tail_base
[065614] Tail_Bot
[065615] Tail_mid
[065616] Tail_tip
[065617] Tail_Top
[065618] tailBase
[065619] TailEnd
[065620] tailGradient
[065621] tailMid
[065622] TailMiddle
[065623] tailTip
[065624] TakeHitAnims
[065625] Talay
[065626] TalayMines_FX
[065627] TalayMines_Weapons
[065628] TalayMinesProps
[065629] TangentColorMap
[065630] targetableActor
[065631] TargetableRangeOffset
[065632] targetAct
[065633] TargetAmount
[065634] TargetClasses
[065635] targetCore
[065636] targetedActor
[065637] targetedIcon
[065638] TargetedIconOffset
[065639] targetedIconSize
[065640] TargetFilters
[065641] TargetIcon
[065642] TargetingDesirabilityExponent
[065643] TargetingLocation
[065644] TargetingMult
[065645] targetingPoint
[065646] targetingRot
[065647] TargetingSocket
[065648] targetJitter
[065649] TargetNum
[065650] targIndex
[065651] targMaxHealth
[065652] Taunt
[065653] tauntChance
[065654] tavern_keeper_aircraft_d
[065655] tavern_keeper_aircraft_n
[065656] Tavern_Staff_Mat
[065657] TavernExpansion
[065658] TavernIncursion_accomplishmenticon
[065659] TavernIncursion_accomplishmenticon_NM
[065660] TavernKeep_portrait_Icon
[065661] TavernKeep_portrait_icon_c
[065662] TavernKeep_portrait_icon_m
[065663] TavernKeep_Skins
[065664] TavernKeeperVO
[065665] TavernKeepSanta_portrait_Icon
[065666] TavernSiege
[065667] TavernStaff_D
[065668] TavernStaff_Dropped_MAT
[065669] TavernStaff_Dropped_VFX
[065670] TavernStaff_Icon_C
[065671] TavernStaff_Icon_M
[065672] TavernStaff_icon_MIC
[065673] TavernStaff_M
[065674] TavernStaff_N
[065675] TavernStaff_SK
[065676] TavernSword_Dropped_MAT
[065677] TavernSword_Dropped_VFX
[065678] TavernSword_Icon_C
[065679] TavernSword_Icon_M
[065680] TavernSword_icon_MIC
[065681] TavernSword_M
[065682] TavernSword_SK
[065683] TavernSword_SM
[065684] TavernSwordProjectile_Impact_VFX
[065685] TavernSwordProjectile_Trail_VFX
[065686] TBRAcc
[065687] TE_Logo
[065688] TE_Logo_Mask
[065689] TE_Logo_MIC
[065690] Team1KillList
[065691] Team1PlayerList
[065692] Team1ScoreList
[065693] Team2KillList
[065694] Team2PlayerList
[065695] Team2ScoreList
[065696] TeamButton
[065697] TeamFlagEffects
[065698] TeamIconTexture
[065699] TeamLabel
[065700] TeamLinearColor
[065701] TeamOnlyCheck
[065702] TeamParticleColorParam
[065703] TeamPlayers
[065704] TeamPointsForKill
[065705] TeamResContainer
[065706] TeamScore
[065707] TeamSelect
[065708] TeamSelectUI
[065709] TeamSelectUITemplate
[065710] TeamTexture
[065711] teamThatHasFlag
[065712] Teeth_effect
[065713] Teeth_Mat
[065714] TeleportCooldown
[065715] TeleportedActor
[065716] TeleportedEffect
[065717] TeleportedEmitter_Blue
[065718] TeleportedEmitter_Red
[065719] TeleportedTime
[065720] teleporter02_MAT
[065721] teleporter02_MAT_INST
[065722] teleporter02_SM
[065723] Teleporter_activate
[065724] Teleporter_deactivate
[065725] Teleporter_deactivate_Cue
[065726] Teleporter_loop
[065727] Teleporter_loop_Cue
[065728] teleporter_MAT
[065729] teleporter_SM
[065730] teleporterBLUE_MIC
[065731] teleporterRED_MIC
[065732] TeleportPoint
[065733] TeleportToOldestHolo
[065734] TeleportVFX
[065735] tempAccumulatedHeal
[065736] TempBanHammerIcon
[065737] tempboost
[065738] TempBoys
[065739] tempEnemy
[065740] TempEnemyMultiplier
[065741] TempGirls
[065742] TempGroupMultiplier
[065743] tempLamps
[065744] templarMissleImpactBLUE_vFX
[065745] templarMissleImpactGREEN_vFX
[065746] templarMissleImpactRED_vFX
[065747] templarMissleImpactYELLOW_vFX
[065748] templarMissleProjectileBLUE_vFX
[065749] templarMissleProjectileGREEN_vFX
[065750] templarMissleProjectileRED_vFX
[065751] templarMissleProjectileYELLOW_vFX
[065752] templarSpearMuzzleFlashBLUE_vFX
[065753] templarSpearMuzzleFlashGREEN_vFX
[065754] templarSpearMuzzleFlashMagenta_vFX
[065755] templarSpearMuzzleFlashRED_vFX
[065756] templarSpearMuzzleFlashYELLOW_vFX
[065757] tempLoc
[065758] tempLocB
[065759] TempNumb
[065760] TempShootDirection
[065761] tempSpawnType
[065762] TempWaveInterval
[065763] TempWebShootDirection
[065764] Tentacle
[065765] tentacle00
[065766] tentacle01
[065767] tentacle02
[065768] tentacle03
[065769] TentacleAttack
[065770] TentacleAttackName
[065771] TentacleAttackStateName
[065772] TentacleBlender
[065773] TentacleBlendOutTime
[065774] TentacleController
[065775] TentacleCustomAnim
[065776] TentacleCustomAnimNode
[065777] TentacleDamageAmount
[065778] TentacleDamageType
[065779] tentacleIndex
[065780] TentacleMeleeAttacking
[065781] TentacleMeleeAttackRange
[065782] TentacleMesh
[065783] tentacleMIC
[065784] TentacleMomentum
[065785] TentacleMultiBlend
[065786] TentacleProjectile
[065787] TentacleProjectileAnimSpeed
[065788] TentacleProjectileBurst
[065789] TentacleRegrowTime
[065790] TentacleRetreatEffectTemplate
[065791] TentacleRetreatTime
[065792] Tentacles
[065793] TentaclesInShell
[065794] TentaclesToOpenMouth
[065795] TenticleArm_01
[065796] TenticleArm_02
[065797] TenticleArm_03
[065798] TenticleArm_04
[065799] TenticleArm_05
[065800] TenticleArm_06
[065801] TenticleArm_07
[065802] TenticleArm_08
[065803] tEquipment
[065804] tEquipmentDataListContainer
[065805] TerrainBallImage
[065806] TerrainCollisionMaterial
[065807] TerrainLayerBrowser
