Address: 0x011420B4
[066431] waypointTexture
[066432] WayPointToMe
[066433] WayPtColor
[066434] weapDraw
[066435] Weapon_App_EMH
[066436] Weapon_App_EMHv2
[066437] Weapon_Apprentice
[066438] Weapon_Apprentice01
[066439] Weapon_Apprentice01_Ruthless
[066440] Weapon_Apprentice02
[066441] Weapon_Apprentice02_Ruthless
[066442] Weapon_Apprentice_Boss
[066443] Weapon_Arronax
[066444] Weapon_Arronax_Ruthless
[066445] Weapon_AssaultGun
[066446] Weapon_AssaultGun_Red
[066447] Weapon_AssaultSword
[066448] weapon_b
[066449] Weapon_BeetleBow
[066450] Weapon_Bolter
[066451] weapon_bone1
[066452] Weapon_BouncingHeartStaff
[066453] Weapon_BowOfHearts
[066454] Weapon_BucBayCutlass
[066455] Weapon_BucBayHarpoon
[066456] Weapon_CardboardTube
[066457] Weapon_Catapult
[066458] Weapon_Catapult_Ruthless
[066459] Weapon_ChickenBallBlaster
[066460] Weapon_Cleaver
[066461] Weapon_Cleaverv2
[066462] Weapon_Clockwork
[066463] Weapon_Clockwork_V2
[066464] Weapon_Cogmaul
[066465] Weapon_Cogmaulv2
[066466] Weapon_CogSword
[066467] Weapon_CogSword_V2
[066468] Weapon_Crys
[066469] Weapon_DepthCharge
[066470] Weapon_DevilSword
[066471] Weapon_DragonStaff
[066472] Weapon_DreidleSpear
[066473] Weapon_Ebon
[066474] Weapon_Ebonv2
[066475] Weapon_Egganator
[066476] Weapon_EmberSceptre
[066477] Weapon_EmeraldHalberd
[066478] Weapon_EmeraldStaff
[066479] Weapon_EmeraldSword
[066480] Weapon_EmeraldThrowerTrilo
[066481] Weapon_EnergyCane
[066482] Weapon_EnergyCore
[066483] Weapon_EnergyCorev2
[066484] Weapon_EterniaSword
[066485] Weapon_EterniaSword_new
[066486] Weapon_EventScimitar
[066487] Weapon_EventSerpentStaff
[066488] Weapon_Everflame
[066489] Weapon_FishSword
[066490] Weapon_FlowerStaff_V2
[066491] Weapon_ForestBow
[066492] Weapon_ForestBowv2
[066493] Weapon_FrostdaleStaff
[066494] Weapon_GargoyleStaff
[066495] Weapon_GargoyleStaff_V2
[066496] Weapon_GenieEyeStaff
[066497] Weapon_GenieStaff
[066498] Weapon_GenieStaff_Ruthless
[066499] Weapon_GlaiveOfUnicorn
[066500] Weapon_GlaiveOfUnicorn_Ruthless
[066501] Weapon_GrenadeExplosion1_Cue
[066502] Weapon_Gun_Crystal
[066503] Weapon_Gun_Returnia
[066504] Weapon_Gun_Returnia_Stars
[066505] Weapon_Gun_Tinkerer
[066506] Weapon_Hermit_Default
[066507] Weapon_HoneyGun
[066508] Weapon_HoneySpear
[066509] Weapon_HoneyStaff
[066510] Weapon_HoneySword
[066511] Weapon_Huntress
[066512] Weapon_Huntress01
[066513] Weapon_Huntress02
[066514] Weapon_Huntress02_Ruthless
[066515] Weapon_Huntress_Boss
[066516] Weapon_Huntress_Dropped
[066517] Weapon_Huntress_EMH
[066518] Weapon_HuntressGun
[066519] Weapon_IceBlade
[066520] Weapon_IslandGun
[066521] Weapon_IslandSpear
[066522] Weapon_IslandSword
[066523] Weapon_JeweledSword
[066524] Weapon_JunbaoSaber
[066525] Weapon_JunbaoSaber_Ruthless
[066526] Weapon_KelpHarvester
[066527] Weapon_KelpHarvesterv2
[066528] Weapon_KrakenFang
[066529] Weapon_KrakenFang_Ruthless
[066530] Weapon_KrytykalStryke
[066531] Weapon_LampGunBazaar
[066532] Weapon_Laser_Staff
[066533] Weapon_LavaChakram
[066534] Weapon_LeafBlade
[066535] Weapon_LemurianHalberd
[066536] Weapon_LemurianHalberd_Ruthless
[066537] Weapon_LifeTreeGun
[066538] Weapon_LifeTreeSpear
[066539] Weapon_LifeTreeStaff
[066540] Weapon_LifeTreeSword
[066541] Weapon_LumericStaff
[066542] Weapon_MageStaff
[066543] Weapon_MagicCarpetBazaar
[066544] Weapon_MantisSpear
[066545] Weapon_MantisSpearv2
[066546] weapon_MIC
[066547] Weapon_Minigun
[066548] Weapon_Monk
[066549] Weapon_Monk01
[066550] Weapon_Monk01_Ruth
[066551] Weapon_Monk02
[066552] Weapon_Monk02_Ruth
[066553] Weapon_Monk_Boss
[066554] Weapon_Monk_CandyCane
[066555] Weapon_Monk_EMH
[066556] Weapon_Monk_EMHv2
[066557] Weapon_Monk_new
[066558] Weapon_Monk_new2
[066559] Weapon_Monk_new3
[066560] Weapon_Monk_new4
[066561] Weapon_Monk_new5
[066562] Weapon_MonkPunkGlaive
[066563] Weapon_MonkSpear
[066564] Weapon_MonkSpear_ruthless
[066565] Weapon_MonkWrench
[066566] Weapon_MoonStaff_V2
[066567] Weapon_MushroomStaff
[066568] Weapon_MushroomStaffv2
[066569] Weapon_NinjaPole
[066570] Weapon_NorthPole
[066571] Weapon_ObsidianClava
[066572] Weapon_ObsidianSparus
[066573] Weapon_ObsidianSword
[066574] Weapon_Phoenix_Gun
[066575] Weapon_PortalGun
[066576] Weapon_PrinceGauntlet
[066577] Weapon_ReturniaPoleArm_Stars
[066578] Weapon_ReturniaPoleArm_V2
[066579] Weapon_ReturniaStaff
[066580] Weapon_ReturniaStaff_Stars
[066581] Weapon_ReturniaSword
[066582] Weapon_ReturniaSword_Stars
[066583] Weapon_SamielFlayer
[066584] Weapon_SamielFlayerv2
[066585] Weapon_SandBlade
[066586] Weapon_SandMaker
[066587] Weapon_SandMaker_Ruthless
[066588] Weapon_SandStoneSledge_Ruthless
[066589] Weapon_Sandstorm
[066590] Weapon_Sandstorm_Ruthless
[066591] Weapon_ScarabBow
[066592] Weapon_ScimtarSword
[066593] Weapon_ScimtarSwordv2
[066594] Weapon_SerpentStaff
[066595] Weapon_ShaiHulud
[066596] Weapon_ShaiHulud_Ruthless
[066597] Weapon_ShaitanWind
[066598] Weapon_SnowballLauncher
[066599] Weapon_SpartanSpear
[066600] Weapon_SpartanSpear_Event
[066601] Weapon_Spear
[066602] Weapon_Spear_Crystal
[066603] Weapon_Spear_Dropped
[066604] Weapon_SpearBlade
[066605] Weapon_SpearBlade_Dropped
[066606] Weapon_SpearOfHearts
[066607] Weapon_SpiderLegSpear
[066608] Weapon_SpiderQueenStaff
[066609] Weapon_SpiderQueenStaff_Ruth
[066610] Weapon_SpookSpear
[066611] Weapon_SpookSword
[066612] Weapon_SpookyPoleArm_V2
[066613] Weapon_Spoon
[066614] Weapon_Squire
[066615] Weapon_Squire01
[066616] Weapon_Squire01_Ruthless
[066617] Weapon_Squire02
[066618] Weapon_Squire02_ruth
[066619] Weapon_Squire_Dropped
[066620] Weapon_SquireChallenge
[066621] Weapon_SquireSwordWithProjectiles
[066622] Weapon_SquireSwordWithProjectiles_EMH
[066623] Weapon_SquireSwordWithProjectiles_EMHv2
[066624] Weapon_SquireSwordWithProjectiles_V2
[066625] Weapon_Staffaphone
[066626] Weapon_StaffOfHearts
[066627] Weapon_SteamGun
[066628] Weapon_SteamGun_v2
[066629] Weapon_SteamSaw
[066630] Weapon_SunStaff
[066631] Weapon_Sword_Crystal
[066632] Weapon_SwordOfEmbers
[066633] Weapon_SwordOfHearts
[066634] Weapon_SwordStaff
[066635] Weapon_TavernStaff
[066636] Weapon_TavernSword
[066637] Weapon_TheBanHammer
[066638] Weapon_TheLight
[066639] Weapon_TheLight_Ruthless
[066640] Weapon_TinkererSpear
[066641] Weapon_TinkererStaff
[066642] Weapon_TinkersPride
[066643] Weapon_TritonGlave
[066644] Weapon_TurtleLauncher
[066645] Weapon_TurtlePoleArm
[066646] Weapon_UndyingRod
[066647] Weapon_UndyingRodv2
[066648] Weapon_Warden_Default
[066649] Weapon_WaterChakram
[066650] Weapon_WaterGun
[066651] Weapon_WaterStaff
[066652] Weapon_WaterSword
[066653] Weapon_WebbingUntangler
[066654] Weapon_WinterFlame
[066655] Weapon_Wrench
[066656] Weapon_XilentStaff
[066657] Weapon_XilentStaffv2
[066658] WeaponBulletEffects
[066659] WeaponCane_d
[066660] WeaponCane_d_Mat
[066661] WeaponColorized_DoubleSided_MAT
[066662] weaponColorized_masked
[066663] weaponColorized_MAT
[066664] weaponColorized_opaque
[066665] weaponColorized_Panner_MAT
[066666] weaponColorized_tran
[066667] weaponColorized_tranFIXED
[066668] WeaponCrossbow_Socket
[066669] weaponEffectSocket
[066670] weaponElectric_vFX
[066671] WeaponElementalSocket
[066672] WeaponElementalTrait
[066673] WeaponEmitterTemplate
[066674] WeaponEnemy
[066675] weaponFire_vFX
[066676] WeaponFriend
[066677] WeaponIconFrameSize
[066678] WeaponIconScale
[066679] WeaponIconSize
[066680] WeaponIconXOffset
[066681] WeaponIconXOffset_GamePad
[066682] WeaponIconYOffset
[066683] WeaponIconYOffset_GamePad
[066684] WeaponMeleeSword_Style1
[066685] WeaponMeleeSword_Style10
[066686] WeaponMeleeSword_Style11
[066687] WeaponMeleeSword_Style2
[066688] WeaponMeleeSword_Style2_Ruth
[066689] WeaponMeleeSword_Style3
[066690] WeaponMeleeSword_Style3_ruthless
[066691] WeaponMeleeSword_Style4
[066692] WeaponMeleeSword_Style5
[066693] WeaponMeleeSword_Style5_Ruthless
[066694] WeaponMeleeSword_Style6
[066695] WeaponMeleeSword_Style7
[066696] WeaponMeleeSword_Style8
[066697] WeaponMeleeSword_Style9
[066698] WeaponMeleeSwordBase
[066699] WeaponMonkSpear_Style1
[066700] WeaponMonkSpear_Style10
[066701] WeaponMonkSpear_Style11
[066702] WeaponMonkSpear_Style2
[066703] WeaponMonkSpear_Style3
[066704] WeaponMonkSpear_Style4
[066705] WeaponMonkSpear_Style5
[066706] WeaponMonkSpear_Style6
[066707] WeaponMonkSpear_Style7
[066708] WeaponMonkSpear_Style8
[066709] WeaponMonkSpear_Style9
[066710] WeaponMortarIncoming
[066711] WeaponPassives
[066712] weaponpickup_MIC
[066713] WeaponPickupColorized_DoubleSided_MAT
[066714] weaponPickupColorized_masked
[066715] weaponPickupColorized_MAT
[066716] weaponPickupColorized_opaque
[066717] weaponPickupColorized_tran
[066718] weaponPickupColorized_tranFIXED
[066719] weaponPickupGraphic_Mat
[066720] weaponPoison_vFX
[066721] Weapons
[066722] WeaponSelectFrame
[066723] WeaponSnowBallImpact
[066724] WeaponSnowBallThrow
[066725] WeaponSocket_Melee
[066726] WeaponSocket_Spear
[066727] WeaponSocket_Staff
[066728] WeaponSpear_Socket
[066729] WeaponStaff_Socket
[066730] WeaponSwap
[066731] WeaponSwap_Range
[066732] WeaponSwap_Staff
[066733] WeaponSwapAnim
[066734] WeaponSwapAnim_ToRanged
[066735] WeaponSwapAnim_ToStaff
[066736] WeaponSwitchSound
[066737] WeaponSword_Socket
[066738] WeaponTell
[066739] WeaponTellSuper
[066740] WeaponTemplate_Spear
[066741] WeaponTexture
[066742] WeaponTextureColour
[066743] WeaponTextureEmissive
[066744] WeaponTextureNormal
[066745] WeaponUpgradeComplete2_Cue
[066746] weapOpacity
[066747] Wearwolf
[066748] Wearwolf_m
[066749] Web_d
[066750] Web_INST
[066751] web_MAT
[066752] Web_MaxShootRange
[066753] Web_Mesh
[066754] Web_MinShootRange
[066755] Web_Projectile
[066756] Web_trail
[066757] WebAngle
[066758] WebAttachTemplate
[066759] WebAttack
[066760] WebAttackStateName
[066761] WebBall_Mesh
[066762] WebBeam_MAT
[066763] WebBeam_VFX
[066764] WebbedActor
[066765] WebbedEffect
[066766] WebbedEffectScale
[066767] WebbedJumpZ
[066768] WebbingUntangler_icon_color
[066769] WebbingUntangler_icon_merge
[066770] WebbingUntangler_icon_MIC
[066771] WebbingUntangler_MERGE
[066772] WebbingUntangler_MIC
[066773] WebbingUntangler_pickup_MIC
[066774] WebChargeAnimation
[066775] WebChargeParticleSystem
[066776] WebChargeSound
[066777] WebChargeTime
[066778] webDangle_vFX
[066779] webImpact_vFX
[066780] WebLandLocation
[066781] webMuzzle_vFX
[066782] WebOverrideRange
[066783] WebParticleComponent
[066784] WebPlane_vFX
[066785] webProjectile
[066786] webProjectile_vFX
[066787] WebProjectileSpiderController
[066788] WebProjectileTemplate
[066789] WebRefireDelay
[066790] WebShootAngle
[066791] WebShootAnimation
[066792] WebShootCoolDown
[066793] WebShootDirection
[066794] WebShootSocket
[066795] WebShotAngleOffset
[066796] WebSocket
[066797] WebSpawnLocation
[066798] WebSpawnRotation
[066799] webSplat_Mat
[066800] webSplat_vFX
[066801] WebStartTime
[066802] webStick_vFX
[066803] WebTowerProjectileAggroMult
[066804] webTrail_MAT
[066805] WebWall
[066806] WebWall_Anims
[066807] WebWall_AnimTree
[066808] WebWall_D
[066809] WebWall_N
[066810] WebWall_Placement_MIC
[066811] WebWall_S
[066812] WebWall_SK
[066813] WebWall_Spawn_MIC
[066814] WebWall_SpawnIn_INST
[066815] WebWall_spawnIn_vFX
[066816] WebWall_SpiderWeb_D
[066817] WebWall_VertexPainted_SM
[066818] WebWall_wheel
[066819] WebWallTower_Icon
[066820] WebWallTower_MIC
[066821] weightTotal
[066822] WetSandDiffuse
[066823] WhatDidDamageFilters
[066824] Wheel_BuffGravity
[066825] WheelEntry_Apprentice_ManaBomb
[066826] WheelEntry_Apprentice_Overcharge
[066827] WheelEntry_BlunderBroomBuster
[066828] WheelEntry_BroomNado
[066829] WheelEntry_Build
[066830] WheelEntry_Build_AngryBlossom
[066831] WheelEntry_Build_Blockade
[066832] WheelEntry_Build_BoxingGlove
[066833] WheelEntry_Build_ChainLightningTower
[066834] WheelEntry_Build_cloudTower
[066835] WheelEntry_Build_DarknessTrap
[066836] WheelEntry_Build_DeadlyStrikerTower
[066837] WheelEntry_Build_EtherealSpikeTrap
[066838] WheelEntry_Build_FireballTower
[066839] WheelEntry_Build_GasTrap
[066840] WheelEntry_Build_HighDUPresent
[066841] WheelEntry_Build_InfernoTrap
[066842] WheelEntry_Build_LowDUPresent
[066843] WheelEntry_Build_MagicMissileTower
[066844] WheelEntry_Build_MediumDUPresent
[066845] WheelEntry_Build_OilMineTrap
[066846] WheelEntry_Build_PartyPopper
[066847] WheelEntry_Build_ProxMineTrap
[066848] WheelEntry_Build_ShroomPit
[066849] WheelEntry_Build_SludgeLauncher
[066850] WheelEntry_Build_WispDen
[066851] WheelEntry_Character
[066852] WheelEntry_CommandAttackTarget
[066853] WheelEntry_CommandDefensive
[066854] WheelEntry_CommandDefensiveMove
[066855] WheelEntry_CommandFollow
[066856] WheelEntry_CommandFollowTarget
[066857] WheelEntry_CommandOffensive
[066858] WheelEntry_CommandOffensiveMove
[066859] WheelEntry_Commands
[066860] WheelEntry_DeSelectUnits
[066861] WheelEntry_DetonateTraps
[066862] WheelEntry_FlashHeal
[066863] WheelEntry_ForestGolem
[066864] WheelEntry_HawkStance
[066865] WheelEntry_Heal
[066866] WheelEntry_Hermit_NaturesGift
[066867] WheelEntry_Hermit_ThornShot
[066868] WheelEntry_HeroInfo
[066869] WheelEntry_Hunter_MassInvisibility
[066870] WheelEntry_Hunter_SpreadShot
[066871] WheelEntry_Huntress_PiercingShot
[066872] WheelEntry_IcyNeedle
[066873] WheelEntry_Initiate_Invisibility
[066874] WheelEntry_Initiate_Invisibility_Old
[066875] WheelEntry_InPlaceSlam
[066876] WheelEntry_LadyKnight_CalltoArms
[066877] WheelEntry_LadyKnight_SlamDash
[066878] WheelEntry_LeapSlam
[066879] WheelEntry_LightningStance
[066880] WheelEntry_Monkette_DefenseBoost
[066881] WheelEntry_Monkette_EnemyDrain
[066882] WheelEntry_MoveTower
[066883] WheelEntry_MushroomCircle
[066884] WheelEntry_MushroomSpore
[066885] WheelEntry_NaturePylon
[066886] WheelEntry_PhaseShift
[066887] WheelEntry_PhaseShift_Overlord
[066888] WheelEntry_PhysicalBeam
[066889] WheelEntry_ProjectileReflect
[066890] WheelEntry_ProtoBeam
[066891] WheelEntry_Recruit_Build_AuraDeathlyHallows
[066892] WheelEntry_Recruit_Build_AuraEnrage
[066893] WheelEntry_Recruit_Build_AuraEnsnare
[066894] WheelEntry_Recruit_Build_AuraHeal
[066895] WheelEntry_Recruit_Build_AuraStrengthDrain
[066896] WheelEntry_Recruit_HeroBoost
[066897] WheelEntry_Recruit_TowerBoost
[066898] WheelEntry_Repair
[066899] WheelEntry_Robot_Decoy
[066900] WheelEntry_Robot_ManaCharge
[066901] WheelEntry_SeedBomb
[066902] WheelEntry_SelectAllUnits
[066903] WheelEntry_Sell
[066904] WheelEntry_ShockBeam
[066905] WheelEntry_SiphonStance
[066906] WheelEntry_Sorceress_InsantUpgrade
[066907] WheelEntry_Sorceress_PurifyBomb
[066908] WheelEntry_Squire_BloodRage
[066909] WheelEntry_Squire_Build_BouncyBlockade
[066910] WheelEntry_Squire_Build_BowlingBallTower
[066911] WheelEntry_Squire_Build_HarpoonTower
[066912] WheelEntry_Squire_Build_SliceNDiceTower
[066913] WheelEntry_Squire_Build_SpikyBlockade
[066914] WheelEntry_Squire_CircleSlice
[066915] WheelEntry_Summon
[066916] WheelEntry_SummonArcher
[066917] WheelEntry_SummonMAge
[066918] WheelEntry_SummonOgre
[066919] WheelEntry_SummonOrc
[066920] WheelEntry_SummonSpider
[066921] WheelEntry_SummonWarrior
[066922] WheelEntry_TornadoStance
[066923] WheelEntry_TowerBuffBeam
[066924] WheelEntry_TurtleStance
[066925] WheelEntry_TwoForOne
[066926] WheelEntry_Upgrade
[066927] WheelEntry_VroomBroom
[066928] WheelEntry_Warden_Wrath
[066929] WheelEntry_WebWall
[066930] WheelEntry_WheeloFortuna
[066931] WheelEntry_WitchsCurse
[066932] WheelEntryBuild_Barbarian
[066933] WheelEntryBuild_Gunwitch
[066934] WheelEntryToOpenOnFire
[066935] WheelFadeInTime
[066936] WheelFadeOutTime
[066937] WheelIconSizeX
[066938] WheelIconSizeY
[066939] WheeloFortuna
[066940] wheeloFortuna_icon
[066941] wheeloFortuna_icon_small
[066942] wheeloFortuna_square
[066943] WheelOpacityName
[066944] wheelSlots
[066945] wheelSpinner
[066946] wheelSpinner_o
[066947] WheelStepValue
[066948] WhirlWind
[066949] WhirlWind_Fire_Idle_VFX
[066950] WhirlWind_Fire_impact_vFX
[066951] WhirlWind_Generic_Idle_VFX
[066952] WhirlWind_Generic_impact_vFX
[066953] WhirlWind_Lightning_Idle_VFX
[066954] WhirlWind_Lightning_impact_vFX
[066955] WhirlWind_Magic_Idle_VFX
[066956] WhirlWind_Magic_impact_vFX
[066957] WhirlWind_Poison_Idle_VFX
[066958] WhirlWind_Poison_impact_vFX
[066959] WhirlWindDamage
[066960] WhirlWindDamageExponent
[066961] WhirlWindDamageMomentum
[066962] WhirlWindDamageMultiplier
[066963] WhirlWindDamageType
[066964] WhirlWindDuration
[066965] WhirlWindElementalDamage
[066966] WhirlWindElementalDamageType
[066967] white_heart_t
[066968] white_t
[066969] WhiteNoise
[066970] WhitePiece_Pmic
[066971] Wicked_Glasses_Icon_M
[066972] Wicked_Glasses_icon_MIC
[066973] Wicked_Glasses_MAT
[066974] Wicked_Glasses_Pickup_vFX
[066975] WICKED_Glasses_SK
[066976] WICKED_Glasses_SM
[066977] WICKED_Glasses_Texture
[066978] WickedGlasses
[066979] WidgetMaterial
[066980] WidgetMaterial_Current
[066981] WidgetMaterial_X
[066982] WidgetMaterial_Y
[066983] WidgetMaterial_Z
[066984] WidgetVertexColorMaterial
[066985] WinCTFManaBonus
[066986] WindupTimeScale
[066987] WinExpBonus
[066988] Wing
[066989] wing_01_l
[066990] wing_01_r
[066991] wing_02_l
[066992] wing_02_r
[066993] wing_03_l
[066994] wing_03_r
[066995] WingL1
[066996] WingL2
[066997] WingL3
[066998] WingR1
[066999] WingR2
[067000] WingR3
[067001] wings
[067002] Wings_Mat
[067003] WingsGlowVariance
[067004] WingSocket
[067005] WinMsgColor
[067006] WinningTeam
[067007] WinterCosmeticBonus
[067008] WinterCSBEmitter
[067009] Winterflame_Anims
[067010] wintermire_nm
[067011] WintersFlame_Mat
[067012] WintersFlame_Mat_PickUp
[067013] WintersFlame_vFX
[067014] WinterSnow
[067015] WinWave
[067016] WireDistanceForMaxCost
[067017] WireDistanceForMinCost
[067018] Wisp_Projectile_VFX
[067019] WispDen
[067020] WispDen_AnimSet
[067021] WispDen_AnimTree
[067022] WispDen_D
[067023] WispDen_Icon
[067024] WispDen_MIC
[067025] WispDen_N
[067026] WispDen_PA
[067027] WispDen_Placement_MIC
[067028] WispDen_SK
[067029] WispDen_spawn_MIC
[067030] WispDen_spawnIn_vFX
[067031] WispDen_VertexPaint_SM
[067032] WispDen_Wheel
[067033] wispDenTowerCore_vFX
[067034] wispDenTowerHover_vFX
[067035] Witch
[067036] Witch_portrait_icon_c
[067037] Witch_portrait_icon_m
[067038] Witch_portrait_icon_mic
[067039] Witch_SK
[067040] WitchHat_icon_c
[067041] WitchHat_icon_m
[067042] WitchHat_Icon_MIC
[067043] WitchHat_mic
[067044] WitchHat_pickup_mic
[067045] WitchsCurse
[067046] WitchsCurse_Impact_VFX
[067047] WitchsCurse_Square
[067048] WitchsCurse_Wheel
[067049] WitchsCurseImpact_vFX
[067050] WitchsCurseTrail_vFX
[067051] WitchsHat_sk
[067052] WitchsHat_sm
[067053] WithDrawAnim
[067054] WithdrawIntoShell
[067055] withdrawTentacle
[067056] Wizard
[067057] Wizard_D
[067058] wizard_icon_MIC
[067059] Wizard_M
[067060] Wizard_minimap_icon_c
[067061] Wizard_minimap_icon_m
[067062] wizard_minimapIcon_MIC
[067063] Wizard_N
[067064] Wizard_portrait_icon_c
[067065] wizard_portrait_icon_m
[067066] wizard_uncle_d
[067067] wizard_uncle_m
[067068] wizard_uncle_n
[067069] wizarduncle_mic
[067070] Wolf_icon_c
[067071] Wolf_icon_m
[067072] Wolf_Icon_MIC
[067073] Wolf_mic
[067074] Wolf_pickup_mic
[067075] WolfMaks_sk
[067076] WolfMaks_sm
[067077] Wood_core_MAT
[067078] wood_hair_01_bj
[067079] wood_hair_02_bj
[067080] WoodCrown_SK
[067081] WoodCrown_SM
[067082] WoodenBracers_Icon_C
[067083] WoodenBracers_Icon_M
[067084] WoodenHermit
[067085] WoodenHermit_D
[067086] WoodenHermit_Icon
[067087] WoodenHermit_M
[067088] WoodenHermit_mic
[067089] WoodenHermit_mic_INST_preview
[067090] WoodenHermit_N
[067091] WoodenHermit_SK
[067092] WoodRifle
[067093] WoodRifle_CrossBow_Mat
[067094] WoodRifle_D
[067095] WoodRifle_Dropped_MAT
[067096] WoodRifle_Dropped_VFX
[067097] WoodRifle_icon_MIC
[067098] WoodRifle_M
[067099] WoodRifle_N
[067100] WoodRifle_SK
[067101] WoodRifle_SM_V2
[067102] WoodRifle_WeaponTemplate
[067103] worldDropOffPts
[067104] Wrath
[067105] Wrath_ability3
[067106] Wrath_Color
[067107] wrath_icon_color
[067108] wrath_icon_merge
[067109] Wrath_Idle_vFX
[067110] Wrath_Impact_VFX
[067111] Wrath_Merge
[067112] Wrath_Normal
[067113] Wrathmode_Square
[067114] Wrathmode_Wheel
[067115] wrench_mat
[067116] Wrist
[067117] WW2Assets
[067118] WW2Assets.Equipment.Familiars.NutCracker.NutCrackerPet_SK
[067119] WW2Assets.Equipment.nutcrackerwepsk
[067120] wyvern
[067121] Wyvern_COLOR
[067122] Wyvern_cough1
[067123] Wyvern_cough1_Cue
[067124] Wyvern_cough2
[067125] Wyvern_cough3
[067126] Wyvern_cough4
[067127] Wyvern_cough5
[067128] Wyvern_cough6
[067129] Wyvern_death1
[067130] Wyvern_death1_Cue
[067131] Wyvern_death2
[067132] Wyvern_deathland
[067133] Wyvern_deathland_Cue
[067134] wyvern_easy
[067135] Wyvern_fireballattack1
[067136] Wyvern_fireballattack1_Cue
[067137] Wyvern_fireballattack2
[067138] wyvern_gold
